pitch,roll,y,z,spot
-0.18153,0.00412,3.8327398,1.8813189,0
-0.17837,0.00361,3.8327398,1.8813189,0
-0.17535,0.00309,3.8327398,1.8813189,0
-0.17227,0.0027,3.8327398,1.8813189,0
-0.16918,0.00231,3.8327398,1.8813189,0
-0.16585,0.00151,3.8327398,1.8813189,0
-0.16245,5.3E-4,4.678174,1.650872,0
1.10253,-0.3004,4.678174,1.650872,0
1.10508,-0.30156,4.678174,1.650872,0
1.10524,-0.29955,4.678174,1.650872,0
1.10486,-0.29666,4.678174,1.650872,0
1.10475,-0.29466,4.678174,1.650872,0
1.10515,-0.2933,4.678174,1.650872,0
1.10608,-0.29207,4.678174,1.650872,0
1.10708,-0.29094,4.678174,1.650872,0
1.10815,-0.29039,4.678174,1.650872,0
1.10929,-0.28998,4.678174,1.650872,0
1.11084,-0.29009,4.678174,1.650872,0
1.1126,-0.29037,4.678174,1.650872,0
1.11462,-0.29024,4.678174,1.650872,0
1.11638,-0.28954,4.678174,1.650872,0
1.11748,-0.28897,4.678174,1.650872,0
1.11827,-0.28862,4.678174,1.650872,0
1.11928,-0.28805,4.678174,1.650872,0
1.1202,-0.28759,4.678174,1.650872,0
1.12109,-0.28772,4.678174,1.650872,0
1.12197,-0.28821,4.678174,1.650872,0
1.12305,-0.28892,4.678174,1.650872,0
1.12439,-0.28995,4.678174,1.650872,0
1.12588,-0.29111,4.678174,1.650872,0
1.12699,-0.29183,4.678174,1.650872,0
1.12779,-0.29165,4.678174,1.650872,0
1.12858,-0.2913,4.678174,1.650872,0
1.12913,-0.29113,4.678174,1.650872,0
1.12956,-0.29043,4.678174,1.650872,0
1.12945,-0.28924,4.678174,1.650872,0
1.12819,-0.28754,4.678174,1.650872,0
1.12713,-0.28672,4.678174,1.650872,0
1.12576,-0.28605,4.678174,1.650872,0
1.12486,-0.28592,4.678174,1.650872,0
1.12449,-0.28659,4.678174,1.650872,0
1.12469,-0.28735,4.678174,1.650872,0
1.12474,-0.28835,4.678174,1.650872,0
1.12481,-0.28942,4.678174,1.650872,0
1.12492,-0.29064,4.678174,1.650872,0
1.1249,-0.2918,4.678174,1.650872,0
1.12501,-0.29225,4.678174,1.650872,0
1.12516,-0.29232,4.678174,1.650872,0
1.12518,-0.29243,4.678174,1.650872,0
1.12533,-0.29224,4.678174,1.650872,0
1.12543,-0.29215,4.678174,1.650872,0
1.12583,-0.29234,4.678174,1.650872,0
1.12651,-0.29294,4.678174,1.650872,0
1.12736,-0.29335,4.678174,1.650872,0
1.12811,-0.29389,4.678174,1.650872,0
1.12884,-0.2943,4.678174,1.650872,0
1.12907,-0.29493,4.678174,1.650872,0
1.12919,-0.29546,4.678174,1.650872,0
1.12917,-0.29558,4.678174,1.650872,0
1.12912,-0.29535,4.678174,1.650872,0
1.12911,-0.29472,4.678174,1.650872,0
1.12921,-0.29369,4.678174,1.650872,0
1.12939,-0.29265,4.678174,1.650872,0
1.1296,-0.29171,4.678174,1.650872,0
1.13012,-0.29052,4.678174,1.650872,0
1.1309,-0.28971,4.678174,1.650872,0
1.13177,-0.28902,4.678174,1.650872,0
1.13253,-0.28782,4.678174,1.650872,0
1.13291,-0.28626,4.678174,1.650872,0
1.13298,-0.28566,4.678174,1.650872,0
1.1329,-0.2848,4.678174,1.650872,0
1.13285,-0.28373,4.678174,1.650872,0
1.13298,-0.28305,4.678174,1.650872,0
1.13329,-0.28325,4.678174,1.650872,0
1.13341,-0.28376,4.678174,1.650872,0
1.13364,-0.28367,4.678174,1.650872,0
1.13372,-0.28378,4.678174,1.650872,0
1.13354,-0.28374,4.678174,1.650872,0
1.13357,-0.28316,4.678174,1.650872,0
1.13369,-0.28265,4.678174,1.650872,0
1.13379,-0.28203,4.678174,1.650872,0
1.13404,-0.28139,4.678174,1.650872,0
1.13462,-0.28094,4.678174,1.650872,0
1.13569,-0.28118,4.678174,1.650872,0
1.13688,-0.28134,4.678174,1.650872,0
1.13733,-0.28152,4.678174,1.650872,0
1.13749,-0.28192,4.678174,1.650872,0
1.13751,-0.2825,4.678174,1.650872,0
1.13747,-0.28279,4.678174,1.650872,0
1.13741,-0.28267,4.678174,1.650872,0
1.1373,-0.28228,4.678174,1.650872,0
1.13717,-0.28163,4.678174,1.650872,0
1.13713,-0.28082,4.678174,1.650872,0
1.13732,-0.28033,4.678174,1.650872,0
1.13766,-0.27991,4.678174,1.650872,0
1.13774,-0.27929,4.678174,1.650872,0
1.13754,-0.27893,4.678174,1.650872,0
1.13729,-0.27843,4.678174,1.650872,0
1.13733,-0.27811,4.678174,1.650872,0
1.13746,-0.2779,4.678174,1.650872,0
1.13743,-0.27769,4.678174,1.650872,0
1.13735,-0.27811,4.678174,1.650872,0
1.13761,-0.27899,4.678174,1.650872,0
1.13798,-0.27985,4.678174,1.650872,0
1.13853,-0.28056,4.678174,1.650872,0
1.13929,-0.28202,4.678174,1.650872,0
1.1403,-0.28396,4.678174,1.650872,0
1.14142,-0.28564,4.678174,1.650872,0
1.14237,-0.28698,4.678174,1.650872,0
1.14314,-0.2881,4.678174,1.650872,0
1.14362,-0.28821,4.678174,1.650872,0
1.14376,-0.28767,4.678174,1.650872,0
1.14368,-0.28662,4.678174,1.650872,0
1.14346,-0.28571,4.678174,1.650872,0
1.14314,-0.28479,4.678174,1.650872,0
1.14299,-0.28412,4.678174,1.650872,0
1.14305,-0.28374,4.678174,1.650872,0
1.14331,-0.28359,4.678174,1.650872,0
1.14351,-0.28356,4.678174,1.650872,0
1.14366,-0.2833,4.678174,1.650872,0
1.14388,-0.28289,4.678174,1.650872,0
1.14389,-0.28222,4.678174,1.650872,0
1.14371,-0.28156,4.678174,1.650872,0
1.14372,-0.28063,4.678174,1.650872,0
1.14366,-0.27961,4.678174,1.650872,0
1.14384,-0.27857,4.678174,1.650872,0
1.14413,-0.27789,4.678174,1.650872,0
1.14459,-0.27744,4.678174,1.650872,0
1.14517,-0.27722,4.678174,1.650872,0
1.14589,-0.27702,4.678174,1.650872,0
1.14661,-0.27697,4.678174,1.650872,0
1.14736,-0.27699,4.678174,1.650872,0
1.1478,-0.27666,4.678174,1.650872,0
1.14824,-0.27667,4.678174,1.650872,0
1.14882,-0.2772,4.678174,1.650872,0
1.14926,-0.27725,4.678174,1.650872,0
1.14966,-0.27725,4.678174,1.650872,0
1.1501,-0.27779,4.678174,1.650872,0
1.15039,-0.27859,4.678174,1.650872,0
1.15066,-0.27909,4.678174,1.650872,0
1.15088,-0.27911,4.678174,1.650872,0
1.15101,-0.27936,4.678174,1.650872,0
1.15099,-0.2793,4.678174,1.650872,0
1.15078,-0.27899,4.678174,1.650872,0
1.15048,-0.27841,4.678174,1.650872,0
1.15037,-0.27808,4.678174,1.650872,0
1.15043,-0.27767,4.678174,1.650872,0
1.15055,-0.27734,4.678174,1.650872,0
1.1508,-0.27744,4.678174,1.650872,0
1.15106,-0.27742,4.678174,1.650872,0
1.15143,-0.27789,4.678174,1.650872,0
1.15182,-0.27878,4.678174,1.650872,0
1.15211,-0.27954,4.678174,1.650872,0
1.15225,-0.27983,4.678174,1.650872,0
1.15233,-0.27989,4.678174,1.650872,0
1.15237,-0.28009,4.678174,1.650872,0
1.15236,-0.28021,4.678174,1.650872,0
1.15239,-0.2803,4.678174,1.650872,0
1.15244,-0.27989,4.678174,1.650872,0
1.15258,-0.27927,4.678174,1.650872,0
1.15265,-0.27876,4.678174,1.650872,0
1.15266,-0.27823,4.678174,1.650872,0
1.15242,-0.27793,4.678174,1.650872,0
1.15212,-0.27793,4.678174,1.650872,0
1.15187,-0.27876,4.678174,1.650872,0
1.15187,-0.27959,4.678174,1.650872,0
1.15209,-0.2798,4.678174,1.650872,0
1.15245,-0.28036,4.678174,1.650872,0
1.15293,-0.28104,4.678174,1.650872,0
1.15344,-0.28159,4.678174,1.650872,0
1.15379,-0.28182,4.678174,1.650872,0
1.15392,-0.28263,4.678174,1.650872,0
1.15401,-0.28341,4.678174,1.650872,0
1.15403,-0.28396,4.678174,1.650872,0
1.15408,-0.28466,4.678174,1.650872,0
1.15433,-0.28494,4.678174,1.650872,0
1.15449,-0.28481,4.678174,1.650872,0
1.15475,-0.28447,4.678174,1.650872,0
1.15688,-0.27832,4.678174,1.650872,0
1.15705,-0.2779,4.678174,1.650872,0
1.1573,-0.27721,4.678174,1.650872,0
1.15739,-0.27647,4.678174,1.650872,0
1.1571,-0.27567,4.678174,1.650872,0
1.15651,-0.27476,4.678174,1.650872,0
1.15572,-0.27355,4.678174,1.650872,0
1.15521,-0.2734,4.678174,1.650872,0
1.15508,-0.27321,4.678174,1.650872,0
1.15517,-0.2734,4.678174,1.650872,0
1.15553,-0.27383,4.678174,1.650872,0
1.15615,-0.27459,4.678174,1.650872,0
1.15674,-0.27534,4.678174,1.650872,0
1.15726,-0.27571,4.678174,1.650872,0
1.1575,-0.27602,4.678174,1.650872,0
1.15773,-0.27675,4.678174,1.650872,0
1.15783,-0.27724,4.678174,1.650872,0
1.1578,-0.27748,4.678174,1.650872,0
1.15758,-0.27795,4.678174,1.650872,0
1.15743,-0.27796,4.678174,1.650872,0
1.15733,-0.27744,4.678174,1.650872,0
1.15738,-0.27701,4.678174,1.650872,0
1.15761,-0.27647,4.678174,1.650872,0
1.15807,-0.27622,4.678174,1.650872,0
1.15845,-0.27598,4.678174,1.650872,0
1.15894,-0.27598,4.678174,1.650872,0
1.15937,-0.27558,4.678174,1.650872,0
1.1597,-0.27482,4.678174,1.650872,0
1.15999,-0.27393,4.678174,1.650872,0
1.16022,-0.27311,4.678174,1.650872,0
1.16049,-0.27246,4.678174,1.650872,0
1.16069,-0.27169,4.678174,1.650872,0
1.16097,-0.27094,4.678174,1.650872,0
1.16137,-0.27018,4.678174,1.650872,0
1.16158,-0.26906,4.678174,1.650872,0
1.16175,-0.26807,4.678174,1.650872,0
1.16192,-0.26671,4.678174,1.650872,0
1.16196,-0.26547,4.678174,1.650872,0
1.16183,-0.26456,4.678174,1.650872,0
1.16165,-0.26404,4.678174,1.650872,0
1.16138,-0.263,4.678174,1.650872,0
1.16105,-0.26188,4.678174,1.650872,0
1.16079,-0.26128,4.678174,1.650872,0
1.16057,-0.26106,4.678174,1.650872,0
1.16047,-0.26077,4.678174,1.650872,0
1.16029,-0.26034,4.678174,1.650872,0
1.16032,-0.25985,4.678174,1.650872,0
1.16023,-0.25916,4.678174,1.650872,0
1.15974,-0.25816,4.678174,1.650872,0
1.15889,-0.25704,4.678174,1.650872,0
1.15817,-0.25598,4.678174,1.650872,0
1.15769,-0.25488,4.678174,1.650872,0
1.15741,-0.25404,4.678174,1.650872,0
1.15734,-0.2538,4.678174,1.650872,0
1.15743,-0.25369,4.678174,1.650872,0
1.15754,-0.25402,4.678174,1.650872,0
1.1578,-0.25428,4.678174,1.650872,0
1.1581,-0.25463,4.678174,1.650872,0
1.15841,-0.25468,4.678174,1.650872,0
1.15885,-0.2547,4.678174,1.650872,0
1.15933,-0.2545,4.678174,1.650872,0
1.15971,-0.25403,4.678174,1.650872,0
1.16013,-0.25336,4.678174,1.650872,0
1.1605,-0.25267,4.678174,1.650872,0
1.16075,-0.25218,4.678174,1.650872,0
1.16093,-0.25133,4.678174,1.650872,0
1.16104,-0.25042,4.678174,1.650872,0
1.16109,-0.24957,4.678174,1.650872,0
1.16107,-0.24851,4.678174,1.650872,0
1.16075,-0.247,4.678174,1.650872,0
1.16018,-0.2455,4.678174,1.650872,0
1.15908,-0.2433,4.678174,1.650872,0
1.15757,-0.24133,4.678174,1.650872,0
1.15615,-0.23945,4.678174,1.650872,0
1.1552,-0.23786,4.678174,1.650872,0
1.15441,-0.23598,4.678174,1.650872,0
1.15353,-0.2338,4.678174,1.650872,0
1.15255,-0.23099,4.678174,1.650872,0
1.15171,-0.22788,4.678174,1.650872,0
1.15071,-0.22487,4.678174,1.650872,0
1.14955,-0.22206,4.678174,1.650872,0
1.1479,-0.21926,4.678174,1.650872,0
1.14629,-0.21685,4.678174,1.650872,0
1.14471,-0.21567,4.678174,1.650872,0
1.1435,-0.21507,4.678174,1.650872,0
1.14284,-0.21453,4.678174,1.650872,0
1.14235,-0.21435,4.678174,1.650872,0
1.14218,-0.2145,4.678174,1.650872,0
1.14204,-0.21414,4.678174,1.650872,0
1.14208,-0.21347,4.678174,1.650872,0
1.14214,-0.21304,4.678174,1.650872,0
1.14177,-0.21283,4.678174,1.650872,0
1.14115,-0.21268,4.678174,1.650872,0
1.14053,-0.21261,4.678174,1.650872,0
1.14002,-0.21229,4.678174,1.650872,0
1.13927,-0.21202,4.678174,1.650872,0
1.1384,-0.21181,4.678174,1.650872,0
1.13781,-0.21188,4.678174,1.650872,0
1.13745,-0.21207,4.678174,1.650872,0
1.13733,-0.21183,4.678174,1.650872,0
1.13713,-0.21151,4.678174,1.650872,0
1.13704,-0.21087,4.678174,1.650872,0
1.13686,-0.21017,4.678174,1.650872,0
1.13684,-0.20989,4.678174,1.650872,0
1.1368,-0.21013,4.678174,1.650872,0
1.13685,-0.21043,4.678174,1.650872,1
1.13698,-0.21034,4.678174,1.650872,1
1.13734,-0.21049,4.678174,1.650872,1
1.13789,-0.21085,4.678174,1.650872,1
1.13836,-0.2109,4.678174,1.650872,1
1.19293,-0.17401,4.678174,1.650872,1
1.19299,-0.17332,4.678174,1.650872,1
1.19311,-0.17286,4.678174,1.650872,1
1.19308,-0.17216,4.678174,1.650872,1
1.19334,-0.17123,4.678174,1.650872,1
1.19368,-0.17043,4.678174,1.650872,1
1.19384,-0.16969,4.678174,1.650872,1
1.19396,-0.17026,4.678174,1.650872,1
1.19426,-0.1703,4.678174,1.650872,1
1.19456,-0.17017,4.678174,1.650872,1
1.19473,-0.17064,4.678174,1.650872,1
1.1949,-0.17102,4.678174,1.650872,1
1.19514,-0.16982,4.678174,1.650872,1
1.19526,-0.16801,4.678174,1.650872,1
1.19524,-0.16629,4.678174,1.650872,1
1.19534,-0.16516,4.678174,1.650872,1
1.19547,-0.16345,4.678174,1.650872,1
1.19564,-0.16239,4.678174,1.650872,1
1.19556,-0.16197,4.678174,1.650872,1
1.19575,-0.16157,4.678174,1.650872,1
1.196,-0.16114,4.678174,1.650872,1
1.19623,-0.1617,4.678174,1.650872,1
1.19655,-0.16267,4.678174,1.650872,1
1.19687,-0.16337,4.678174,1.650872,1
1.19706,-0.16431,4.678174,1.650872,1
1.19668,-0.16526,4.678174,1.650872,1
1.19609,-0.16621,4.678174,1.650872,1
1.19533,-0.16598,4.678174,1.650872,1
1.19468,-0.16504,4.678174,1.650872,1
1.1942,-0.16401,4.678174,1.650872,1
1.19393,-0.16282,4.678174,1.650872,1
1.19383,-0.16187,4.678174,1.650872,1
1.19376,-0.16153,4.678174,1.650872,1
1.19384,-0.16167,4.678174,1.650872,1
1.19408,-0.16203,4.678174,1.650872,1
1.19436,-0.16233,4.678174,1.650872,1
1.19439,-0.16314,4.678174,1.650872,1
1.19427,-0.1635,4.678174,1.650872,1
1.19406,-0.16354,4.678174,1.650872,1
1.19396,-0.16325,4.678174,1.650872,1
1.19385,-0.16214,4.678174,1.650872,1
1.19368,-0.16117,4.678174,1.650872,1
1.19362,-0.16156,4.678174,1.650872,1
1.19377,-0.16161,4.678174,1.650872,1
1.19401,-0.16158,4.678174,1.650872,1
1.1943,-0.16214,4.678174,1.650872,1
1.19467,-0.163,4.678174,1.650872,1
1.19501,-0.16317,4.678174,1.650872,1
1.19524,-0.16331,4.678174,1.650872,1
1.1953,-0.16338,4.678174,1.650872,1
1.19524,-0.16332,4.678174,1.650872,1
1.19518,-0.16266,4.678174,1.650872,1
1.19515,-0.16221,4.678174,1.650872,1
1.19509,-0.16181,4.678174,1.650872,1
1.19519,-0.16141,4.678174,1.650872,1
1.19564,-0.16131,4.678174,1.650872,1
1.1963,-0.16205,4.678174,1.650872,1
1.197,-0.16312,4.678174,1.650872,1
1.19769,-0.16419,4.678174,1.650872,1
1.1982,-0.16451,4.678174,1.650872,1
1.19834,-0.16487,4.678174,1.650872,1
1.19812,-0.16476,4.678174,1.650872,1
1.19778,-0.16421,4.678174,1.650872,1
1.19749,-0.16354,4.678174,1.650872,1
1.19718,-0.16294,4.678174,1.650872,1
1.19701,-0.16226,4.678174,1.650872,1
1.19709,-0.16173,4.678174,1.650872,1
1.19738,-0.16141,4.678174,1.650872,1
1.19772,-0.16123,4.678174,1.650872,1
1.198,-0.16103,4.678174,1.650872,1
1.19691,-0.15701,4.678174,1.650872,1
1.19684,-0.1573,4.678174,1.650872,1
1.19701,-0.15771,4.678174,1.650872,1
1.19735,-0.15833,4.678174,1.650872,1
1.19772,-0.15872,4.678174,1.650872,1
1.19776,-0.15877,4.678174,1.650872,1
1.19772,-0.1584,4.678174,1.650872,1
1.19757,-0.15766,4.678174,1.650872,1
1.19725,-0.15747,4.678174,1.650872,1
1.19695,-0.15739,4.678174,1.650872,1
1.19653,-0.15725,4.678174,1.650872,1
1.19615,-0.15687,4.678174,1.650872,1
1.19573,-0.15641,4.678174,1.650872,1
1.19539,-0.155,4.678174,1.650872,1
1.19458,-0.15311,4.678174,1.650872,1
1.19337,-0.15105,4.678174,1.650872,1
1.19189,-0.15088,4.678174,1.650872,1
1.19056,-0.15044,4.678174,1.650872,1
1.18959,-0.14959,4.678174,1.650872,1
1.18895,-0.14929,4.678174,1.650872,1
1.18867,-0.14941,4.678174,1.650872,1
1.18856,-0.14942,4.678174,1.650872,1
1.18844,-0.14897,4.678174,1.650872,1
1.18827,-0.14817,4.678174,1.650872,1
1.18804,-0.14717,4.678174,1.650872,1
1.18785,-0.14531,4.678174,1.650872,1
1.18764,-0.14322,4.678174,1.650872,1
1.18732,-0.14202,4.678174,1.650872,1
1.18712,-0.14129,4.678174,1.650872,1
1.18712,-0.14072,4.678174,1.650872,1
1.18734,-0.14057,4.678174,1.650872,1
1.18774,-0.14081,4.678174,1.650872,1
1.18809,-0.14148,4.678174,1.650872,1
1.18842,-0.14245,4.678174,1.650872,1
1.18863,-0.14321,4.678174,1.650872,1
1.18876,-0.14303,4.678174,1.650872,1
1.18872,-0.14236,4.678174,1.650872,1
1.18841,-0.14123,4.678174,1.650872,1
1.18826,-0.14008,4.678174,1.650872,1
1.18814,-0.13936,4.678174,1.650872,1
1.18796,-0.13889,4.678174,1.650872,1
1.18802,-0.13899,4.678174,1.650872,1
1.18837,-0.13913,4.678174,1.650872,1
1.18877,-0.13886,4.678174,1.650872,1
1.189,-0.13815,4.678174,1.650872,1
1.1892,-0.13684,4.678174,1.650872,1
1.18935,-0.13571,4.678174,1.650872,1
1.18933,-0.13633,4.678174,1.650872,1
1.18937,-0.13693,4.678174,1.650872,1
1.18958,-0.13704,4.678174,1.650872,1
1.18991,-0.1381,4.678174,1.650872,1
1.19046,-0.13902,4.678174,1.650872,1
1.19099,-0.13936,4.678174,1.650872,1
1.19132,-0.13922,4.678174,1.650872,1
1.19145,-0.13898,4.678174,1.650872,1
1.19139,-0.13901,4.678174,1.650872,1
1.19125,-0.13837,4.678174,1.650872,1
1.19097,-0.13784,4.678174,1.650872,1
1.1906,-0.1371,4.678174,1.650872,1
1.19025,-0.13556,4.678174,1.650872,1
1.18999,-0.1334,4.678174,1.650872,1
1.18977,-0.13171,4.678174,1.650872,1
1.18984,-0.131,4.678174,1.650872,1
1.19019,-0.1313,4.678174,1.650872,1
1.19067,-0.13229,4.678174,1.650872,1
1.19125,-0.13325,4.678174,1.650872,1
1.19165,-0.134,4.678174,1.650872,1
1.19203,-0.13476,4.678174,1.650872,1
1.1924,-0.13522,4.678174,1.650872,1
1.19251,-0.13504,4.678174,1.650872,1
1.1923,-0.13476,4.678174,1.650872,1
1.19207,-0.13421,4.678174,1.650872,1
1.19174,-0.13386,4.678174,1.650872,1
1.19161,-0.13385,4.678174,1.650872,1
1.19161,-0.13411,4.678174,1.650872,1
1.19178,-0.13448,4.678174,1.650872,1
1.19218,-0.13468,4.678174,1.650872,1
1.19261,-0.1343,4.678174,1.650872,1
1.193,-0.13451,4.678174,1.650872,1
1.19329,-0.1359,4.678174,1.650872,1
1.19365,-0.13644,4.678174,1.650872,1
1.19384,-0.13661,4.678174,1.650872,1
1.19401,-0.1375,4.678174,1.650872,1
1.19429,-0.13819,4.678174,1.650872,1
1.19444,-0.13807,4.678174,1.650872,1
1.19451,-0.1371,4.678174,1.650872,1
1.1945,-0.13652,4.678174,1.650872,1
1.19458,-0.13601,4.678174,1.650872,1
1.19467,-0.13503,4.678174,1.650872,1
1.19468,-0.13431,4.678174,1.650872,1
1.1947,-0.13413,4.678174,1.650872,1
1.19477,-0.13328,4.678174,1.650872,1
1.19486,-0.13232,4.678174,1.650872,1
1.19521,-0.13184,4.678174,1.650872,1
1.19565,-0.13154,4.678174,1.650872,1
1.1961,-0.13104,4.678174,1.650872,1
1.19649,-0.13081,4.678174,1.650872,1
1.19662,-0.13033,4.678174,1.650872,1
1.19667,-0.12962,4.678174,1.650872,1
1.19669,-0.12863,4.678174,1.650872,1
1.19682,-0.12774,4.678174,1.650872,1
1.19692,-0.12685,4.678174,1.650872,1
1.19692,-0.12634,4.678174,1.650872,1
1.19689,-0.12547,4.678174,1.650872,1
1.19699,-0.12457,4.678174,1.650872,1
1.19698,-0.12369,4.678174,1.650872,1
1.19695,-0.12287,4.678174,1.650872,1
1.1969,-0.12198,4.678174,1.650872,1
1.19709,-0.12087,4.678174,1.650872,1
1.19719,-0.11943,4.678174,1.650872,1
1.19722,-0.11834,4.678174,1.650872,1
1.19733,-0.11756,4.678174,1.650872,1
1.19728,-0.11655,4.678174,1.650872,1
1.19716,-0.11597,4.678174,1.650872,1
1.19728,-0.11631,4.678174,1.650872,1
1.1977,-0.11627,4.678174,1.650872,1
1.19816,-0.11642,4.678174,1.650872,1
