pitch,roll,y,z,spot
1.19875,-0.11735,4.678174,1.650872,1
1.19947,-0.11846,4.678174,1.650872,1
1.19998,-0.11898,4.678174,1.650872,1
1.20026,-0.11941,4.678174,1.650872,1
1.20048,-0.11917,4.678174,1.650872,1
1.20058,-0.11895,4.678174,1.650872,1
1.2006,-0.11773,4.678174,1.650872,1
1.20035,-0.11687,4.678174,1.650872,1
1.20008,-0.11598,4.678174,1.650872,1
1.19991,-0.11525,4.678174,1.650872,1
1.19993,-0.11517,4.678174,1.650872,1
1.20019,-0.1165,4.678174,1.650872,1
1.20051,-0.11835,4.678174,1.650872,1
1.20087,-0.11966,4.678174,1.650872,1
1.2012,-0.12115,4.678174,1.650872,1
1.20148,-0.12281,4.678174,1.650872,1
1.20163,-0.12401,4.678174,1.650872,1
1.20188,-0.12447,4.678174,1.650872,1
1.20212,-0.12526,4.678174,1.650872,1
1.20231,-0.12545,4.678174,1.650872,1
1.20261,-0.12488,4.678174,1.650872,1
1.2028,-0.12433,4.678174,1.650872,1
1.20295,-0.12348,4.678174,1.650872,1
1.20303,-0.12292,4.678174,1.650872,1
1.20297,-0.1225,4.678174,1.650872,1
1.203,-0.12252,4.678174,1.650872,1
1.2031,-0.12292,4.678174,1.650872,1
1.20328,-0.12344,4.678174,1.650872,1
1.20348,-0.12386,4.678174,1.650872,1
1.20356,-0.12424,4.678174,1.650872,1
1.20374,-0.12562,4.678174,1.650872,1
1.20401,-0.12723,4.678174,1.650872,1
1.2044,-0.12824,4.678174,1.650872,1
1.20473,-0.12919,4.678174,1.650872,1
1.2051,-0.13023,4.678174,1.650872,1
1.2053,-0.13091,4.678174,1.650872,1
1.20526,-0.13052,4.678174,1.650872,1
1.20506,-0.13011,4.678174,1.650872,1
1.20488,-0.12955,4.678174,1.650872,1
1.20477,-0.12858,4.678174,1.650872,1
1.20468,-0.12776,4.678174,1.650872,1
1.20461,-0.12786,4.678174,1.650872,1
1.20447,-0.12798,4.678174,1.650872,1
1.20463,-0.12781,4.678174,1.650872,1
1.2048,-0.12771,4.678174,1.650872,1
1.20488,-0.12786,4.678174,1.650872,1
1.20488,-0.12804,4.678174,1.650872,1
1.20482,-0.12815,4.678174,1.650872,1
1.20461,-0.12822,4.678174,1.650872,1
1.20431,-0.12795,4.678174,1.650872,1
1.20387,-0.12813,4.678174,1.650872,1
1.20359,-0.12809,4.678174,1.650872,1
1.20347,-0.12785,4.678174,1.650872,1
1.2035,-0.12782,4.678174,1.650872,1
1.20366,-0.1279,4.678174,1.650872,1
1.20399,-0.12797,4.678174,1.650872,1
1.20438,-0.12819,4.678174,1.650872,1
1.20466,-0.12852,4.678174,1.650872,1
1.20483,-0.12876,4.678174,1.650872,1
1.20489,-0.12882,4.678174,1.650872,1
1.20483,-0.12888,4.678174,1.650872,1
1.20473,-0.12865,4.678174,1.650872,1
1.20453,-0.12845,4.678174,1.650872,1
1.20453,-0.12766,4.678174,1.650872,1
1.2043,-0.12669,4.678174,1.650872,1
1.20402,-0.12602,4.678174,1.650872,1
1.2038,-0.12676,4.678174,1.650872,1
1.20364,-0.12696,4.678174,1.650872,1
1.20348,-0.12698,4.678174,1.650872,1
1.20345,-0.12775,4.678174,1.650872,1
1.20362,-0.12855,4.678174,1.650872,1
1.20368,-0.12851,4.678174,1.650872,1
1.20367,-0.12819,4.678174,1.650872,1
1.2036,-0.12777,4.678174,1.650872,1
1.20351,-0.12766,4.678174,1.650872,1
1.20348,-0.12696,4.678174,1.650872,1
1.20345,-0.12619,4.678174,1.650872,1
1.20328,-0.126,4.678174,1.650872,1
1.20324,-0.12568,4.678174,1.650872,1
1.20333,-0.12513,4.678174,1.650872,1
1.20335,-0.12489,4.678174,1.650872,1
1.20325,-0.12513,4.678174,1.650872,1
1.20337,-0.12544,4.678174,1.650872,1
1.20346,-0.1255,4.678174,1.650872,1
1.20353,-0.12542,4.678174,1.650872,1
1.20349,-0.12541,4.678174,1.650872,1
1.2035,-0.12539,4.678174,1.650872,1
1.20348,-0.12542,4.678174,1.650872,1
1.20344,-0.12544,5.0355163,-2.9890416,2
1.20344,-0.12575,5.0355163,-2.9890416,2
1.20336,-0.12622,5.0355163,-2.9890416,2
1.20326,-0.1265,5.0355163,-2.9890416,2
1.20314,-0.12638,5.0355163,-2.9890416,2
1.20275,-0.12631,5.0355163,-2.9890416,2
1.20219,-0.12637,5.0355163,-2.9890416,2
1.18476,-0.23579,5.0355163,-2.9890416,2
1.18453,-0.23579,5.0355163,-2.9890416,2
1.18445,-0.23583,5.0355163,-2.9890416,2
1.18444,-0.23612,5.0355163,-2.9890416,2
1.18454,-0.23586,5.0355163,-2.9890416,2
1.1846,-0.23556,5.0355163,-2.9890416,2
1.1846,-0.23513,5.0355163,-2.9890416,2
1.18458,-0.23503,5.0355163,-2.9890416,2
1.18451,-0.23416,5.0355163,-2.9890416,2
1.18432,-0.23382,5.0355163,-2.9890416,2
1.18415,-0.23416,5.0355163,-2.9890416,2
1.18414,-0.23406,5.0355163,-2.9890416,2
1.18427,-0.23368,5.0355163,-2.9890416,2
1.1844,-0.2334,5.0355163,-2.9890416,2
1.18458,-0.23324,5.0355163,-2.9890416,2
1.1849,-0.23299,5.0355163,-2.9890416,2
1.18525,-0.2329,5.0355163,-2.9890416,2
1.1856,-0.23343,5.0355163,-2.9890416,2
1.18594,-0.234,5.0355163,-2.9890416,2
1.18612,-0.23458,5.0355163,-2.9890416,2
1.18616,-0.23482,5.0355163,-2.9890416,2
1.18611,-0.23535,5.0355163,-2.9890416,2
1.18599,-0.23596,5.0355163,-2.9890416,2
1.18572,-0.23585,5.0355163,-2.9890416,2
1.18524,-0.23531,5.0355163,-2.9890416,2
1.18481,-0.23492,5.0355163,-2.9890416,2
1.18461,-0.23408,5.0355163,-2.9890416,2
1.18459,-0.23323,5.0355163,-2.9890416,2
1.18487,-0.23228,5.0355163,-2.9890416,2
1.1851,-0.23091,5.0355163,-2.9890416,2
1.18492,-0.22986,5.0355163,-2.9890416,2
1.18471,-0.22939,5.0355163,-2.9890416,2
1.18434,-0.2291,5.0355163,-2.9890416,2
1.18386,-0.2285,5.0355163,-2.9890416,2
1.18352,-0.2283,5.0355163,-2.9890416,2
1.18351,-0.22817,5.0355163,-2.9890416,2
1.18342,-0.22782,5.0355163,-2.9890416,2
1.1832,-0.22706,5.0355163,-2.9890416,2
1.18275,-0.22675,5.0355163,-2.9890416,2
1.18221,-0.22658,5.0355163,-2.9890416,2
1.18175,-0.22673,5.0355163,-2.9890416,2
1.18126,-0.22668,5.0355163,-2.9890416,2
1.18086,-0.22679,5.0355163,-2.9890416,2
1.18058,-0.22664,5.0355163,-2.9890416,2
1.1804,-0.22635,5.0355163,-2.9890416,2
1.18039,-0.22608,5.0355163,-2.9890416,2
1.18065,-0.22606,5.0355163,-2.9890416,2
1.18106,-0.22599,5.0355163,-2.9890416,2
1.18143,-0.22634,5.0355163,-2.9890416,2
1.18173,-0.22695,5.0355163,-2.9890416,2
1.18199,-0.22757,5.0355163,-2.9890416,2
1.18222,-0.22768,5.0355163,-2.9890416,2
1.18243,-0.2277,5.0355163,-2.9890416,2
1.18257,-0.22759,-14.498359,0.046246998,2
1.18276,-0.227,-14.498359,0.046246998,2
1.18298,-0.22652,-14.498359,0.046246998,2
1.18317,-0.22602,-14.498359,0.046246998,2
1.18349,-0.22587,-14.498359,0.046246998,2
1.18382,-0.2259,-14.498359,0.046246998,2
1.18397,-0.22602,-14.498359,0.046246998,2
1.1841,-0.22545,-14.498359,0.046246998,2
1.18412,-0.22539,-14.498359,0.046246998,2
1.18389,-0.22491,-13.864488,-0.6930952,2
1.18351,-0.22509,-13.864488,-0.6930952,2
1.18317,-0.22525,-13.864488,-0.6930952,2
1.1828,-0.22489,-13.864488,-0.6930952,2
1.18262,-0.22453,-13.864488,-0.6930952,2
1.1827,-0.22464,-13.864488,-0.6930952,2
1.18288,-0.22471,-13.864488,-0.6930952,2
1.18288,-0.22444,-13.864488,-0.6930952,2
1.18285,-0.22423,-13.864488,-0.6930952,2
1.18242,-0.22409,-15.040489,-0.53257316,2
1.1819,-0.22399,-15.040489,-0.53257316,2
1.18128,-0.22348,-15.040489,-0.53257316,2
1.18067,-0.22322,-15.040489,-0.53257316,2
1.18033,-0.22301,-15.040489,-0.53257316,2
1.1801,-0.22255,-15.040489,-0.53257316,2
1.18013,-0.22221,-15.040489,-0.53257316,2
1.18038,-0.22221,-15.040489,-0.53257316,2
1.1807,-0.22225,-15.040489,-0.53257316,2
1.18103,-0.22264,-15.040489,-0.53257316,2
1.18146,-0.22351,-15.040489,-0.53257316,2
1.18157,-0.22371,-15.040489,-0.53257316,2
1.18156,-0.22349,-15.040489,-0.53257316,2
1.18145,-0.22278,-15.040489,-0.53257316,2
1.18143,-0.22199,-15.040489,-0.53257316,2
1.18148,-0.2212,-15.040489,-0.53257316,2
1.18149,-0.22026,-15.040489,-0.53257316,2
1.18155,-0.21967,-15.040489,-0.53257316,2
1.18169,-0.21944,-15.040489,-0.53257316,2
1.18182,-0.21947,-15.040489,-0.53257316,2
1.18194,-0.21947,-15.040489,-0.53257316,2
1.18218,-0.21945,-15.040489,-0.53257316,2
1.18228,-0.21904,-15.040489,-0.53257316,2
1.18235,-0.21846,-15.040489,-0.53257316,2
1.18239,-0.21817,-15.040489,-0.53257316,2
1.18228,-0.21745,-15.040489,-0.53257316,2
1.18174,-0.21721,-15.040489,-0.53257316,2
1.18151,-0.21751,-14.912117,-0.012991527,2
1.18142,-0.21761,-14.912117,-0.012991527,2
1.18136,-0.22139,-14.912117,-0.012991527,2
1.18128,-0.2333,-14.912117,-0.012991527,2
1.1808,-0.24873,-14.912117,-0.012991527,2
1.18059,-0.26186,-14.912117,-0.012991527,2
1.18022,-0.27328,-14.912117,-0.012991527,2
1.18007,-0.2818,-14.912117,-0.012991527,2
1.1803,-0.28763,-14.912117,-0.012991527,2
1.18076,-0.28895,-14.384827,-1.366232,2
1.18143,-0.28595,-14.384827,-1.366232,2
1.1824,-0.27883,-14.384827,-1.366232,2
1.18359,-0.26899,-14.384827,-1.366232,2
1.18468,-0.25646,-14.384827,-1.366232,2
1.18588,-0.24373,-14.384827,-1.366232,2
1.18713,-0.2301,-14.384827,-1.366232,2
1.18824,-0.21788,-14.384827,-1.366232,2
1.18913,-0.20798,-14.384827,-1.366232,2
1.18989,-0.20038,-14.384827,-1.366232,2
1.19052,-0.19437,-14.384827,-1.366232,2
1.191,-0.18864,-10.562998,-2.35435,2
1.19146,-0.18408,-10.562998,-2.35435,2
1.19196,-0.18086,-10.562998,-2.35435,2
1.19242,-0.17849,-10.562998,-2.35435,2
1.1927,-0.17701,-10.562998,-2.35435,2
1.19286,-0.17576,-10.562998,-2.35435,2
1.19286,-0.17497,-10.562998,-2.35435,2
1.19277,-0.17469,-10.562998,-2.35435,2
1.19265,-0.1749,-10.562998,-2.35435,2
1.19256,-0.17554,-10.562998,-2.35435,2
1.19268,-0.17644,-10.562998,-2.35435,2
1.19274,-0.17699,-10.562998,-2.35435,2
1.19279,-0.1772,-10.562998,-2.35435,2
1.19288,-0.17733,-10.562998,-2.35435,2
1.19322,-0.17846,-10.562998,-2.35435,2
1.19364,-0.17908,-10.562998,-2.35435,2
1.19395,-0.18014,-8.14583,-2.8844538,2
1.19423,-0.18128,-8.14583,-2.8844538,2
1.19448,-0.18279,-8.14583,-2.8844538,2
1.19452,-0.18385,-8.14583,-2.8844538,2
1.19433,-0.18411,-8.14583,-2.8844538,2
1.19397,-0.18449,-8.14583,-2.8844538,2
1.19371,-0.18524,-8.14583,-2.8844538,2
1.19355,-0.18532,-8.14583,-2.8844538,2
1.1935,-0.18624,-8.14583,-2.8844538,2
1.19367,-0.18735,-8.14583,-2.8844538,2
1.19403,-0.1884,-8.14583,-2.8844538,2
1.19453,-0.18922,-8.14583,-2.8844538,2
1.19476,-0.19015,-8.14583,-2.8844538,2
1.19473,-0.19105,-8.14583,-2.8844538,2
1.1947,-0.19126,-8.14583,-2.8844538,2
1.19449,-0.19141,-8.14583,-2.8844538,2
1.19428,-0.19172,-11.515899,0.14032571,2
1.19408,-0.19022,-11.515899,0.14032571,2
1.19357,-0.18744,-11.515899,0.14032571,2
1.19275,-0.18342,-11.515899,0.14032571,2
1.19147,-0.17805,-11.515899,0.14032571,2
1.19007,-0.17433,-11.515899,0.14032571,2
1.18898,-0.17361,-11.515899,0.14032571,2
1.1886,-0.17513,-11.515899,0.14032571,2
1.18865,-0.1776,-10.380141,-0.17218685,2
1.18904,-0.18006,-10.380141,-0.17218685,2
1.18938,-0.18115,-10.380141,-0.17218685,2
1.1893,-0.18112,-10.380141,-0.17218685,2
1.18914,-0.18013,-10.380141,-0.17218685,2
1.18912,-0.17861,-10.380141,-0.17218685,2
1.18944,-0.17702,-10.380141,-0.17218685,2
1.19003,-0.1757,-10.380141,-0.17218685,2
1.19074,-0.17576,-10.380141,-0.17218685,2
1.19162,-0.17721,-10.380141,-0.17218685,2
1.19256,-0.17923,-10.380141,-0.17218685,2
1.19337,-0.18157,-11.099214,-0.6066423,2
1.19407,-0.18455,-11.099214,-0.6066423,2
1.19451,-0.18663,-11.099214,-0.6066423,2
1.19444,-0.18732,-11.099214,-0.6066423,2
1.19402,-0.1856,-11.099214,-0.6066423,2
1.19312,-0.18132,-11.099214,-0.6066423,2
1.19205,-0.17684,-11.099214,-0.6066423,2
1.19115,-0.17302,-11.099214,-0.6066423,2
1.19049,-0.17071,-12.130125,-1.4608963,2
1.19015,-0.16954,-12.130125,-1.4608963,2
1.19015,-0.16974,-12.130125,-1.4608963,2
1.19029,-0.17084,-12.130125,-1.4608963,2
1.19037,-0.17171,-12.130125,-1.4608963,2
1.19031,-0.17256,-12.130125,-1.4608963,2
1.19026,-0.17289,-12.130125,-1.4608963,2
1.18995,-0.1726,-12.130125,-1.4608963,2
1.18954,-0.1721,-12.130125,-1.4608963,2
1.18907,-0.17103,-12.130125,-1.4608963,2
1.18858,-0.16953,-12.130125,-1.4608963,2
1.18797,-0.16823,-12.130125,-1.4608963,2
1.18763,-0.16707,-12.130125,-1.4608963,2
1.18772,-0.16672,-12.130125,-1.4608963,2
1.18797,-0.16641,-12.130125,-1.4608963,2
1.18838,-0.16658,-12.130125,-1.4608963,2
1.18892,-0.16686,-12.130125,-1.4608963,2
1.18929,-0.16712,-12.130125,-1.4608963,2
1.18919,-0.16762,-9.266487,-2.8747509,2
1.18895,-0.16819,-9.266487,-2.8747509,2
1.18853,-0.16881,-9.266487,-2.8747509,2
1.18802,-0.16906,-9.266487,-2.8747509,2
1.18766,-0.16948,-9.266487,-2.8747509,2
1.18725,-0.16965,-9.266487,-2.8747509,2
1.18711,-0.1694,-9.266487,-2.8747509,2
1.18705,-0.169,-9.266487,-2.8747509,2
1.18682,-0.16926,-9.266487,-2.8747509,2
1.1866,-0.16912,-9.266487,-2.8747509,2
1.18652,-0.1689,-9.266487,-2.8747509,2
1.18668,-0.16949,-9.266487,-2.8747509,2
1.18691,-0.17075,-9.266487,-2.8747509,2
1.18712,-0.17176,-9.266487,-2.8747509,2
1.18692,-0.17187,-9.266487,-2.8747509,2
1.1863,-0.17081,-9.266487,-2.8747509,2
1.18578,-0.17003,-9.266487,-2.8747509,2
1.18529,-0.16902,-9.266487,-2.8747509,2
1.18478,-0.16809,-9.266487,-2.8747509,2
1.18426,-0.1674,-9.266487,-2.8747509,2
1.18393,-0.16645,-9.266487,-2.8747509,2
1.1839,-0.16539,-9.266487,-2.8747509,2
1.18427,-0.16468,-9.266487,-2.8747509,2
1.18478,-0.16444,-9.266487,-2.8747509,2
1.1853,-0.16422,-9.266487,-2.8747509,2
1.18566,-0.16419,-9.266487,-2.8747509,2
1.18599,-0.16483,-9.266487,-2.8747509,2
1.1863,-0.16537,-9.266487,-2.8747509,2
1.18641,-0.16554,-9.266487,-2.8747509,2
1.18634,-0.16566,-9.266487,-2.8747509,2
1.18626,-0.16565,-9.266487,-2.8747509,2
1.18628,-0.16584,-9.266487,-2.8747509,2
1.18634,-0.16562,-9.266487,-2.8747509,2
1.18656,-0.16545,-9.266487,-2.8747509,2
1.18669,-0.16533,-9.266487,-2.8747509,2
1.18686,-0.16564,-9.266487,-2.8747509,2
1.18696,-0.16565,-9.266487,-2.8747509,2
1.18701,-0.16557,-9.266487,-2.8747509,2
1.18703,-0.16571,-9.266487,-2.8747509,2
1.18698,-0.16561,-9.266487,-2.8747509,2
1.18701,-0.16557,-9.266487,-2.8747509,2
1.18689,-0.1655,-9.266487,-2.8747509,2
1.18652,-0.16512,-9.266487,-2.8747509,2
1.18613,-0.1646,-9.266487,-2.8747509,2
1.18614,-0.16445,-9.266487,-2.8747509,2
1.18632,-0.16437,-9.266487,-2.8747509,2
1.18642,-0.1645,-9.266487,-2.8747509,2
1.18654,-0.16487,-9.266487,-2.8747509,2
1.18678,-0.16543,-9.266487,-2.8747509,2
1.18701,-0.16536,-9.266487,-2.8747509,2
1.187,-0.16552,-9.266487,-2.8747509,2
1.1868,-0.1653,-9.266487,-2.8747509,2
1.18653,-0.16488,-9.266487,-2.8747509,2
1.18627,-0.16392,-9.266487,-2.8747509,2
1.1861,-0.16365,-9.890258,-1.2512778,2
1.18598,-0.163,-9.890258,-1.2512778,2
1.18573,-0.1623,-9.890258,-1.2512778,2
1.1856,-0.16148,-9.890258,-1.2512778,2
1.18558,-0.16139,-9.890258,-1.2512778,2
1.18548,-0.16184,-9.890258,-1.2512778,2
1.18558,-0.16211,-9.890258,-1.2512778,2
1.18576,-0.16266,-9.890258,-1.2512778,2
1.18584,-0.16384,-9.890258,-1.2512778,2
1.18584,-0.16489,-9.890258,-1.2512778,2
1.18575,-0.1656,-11.790462,-3.0498395,2
1.18532,-0.16572,-11.790462,-3.0498395,2
1.18468,-0.16563,-11.790462,-3.0498395,2
1.18407,-0.16487,-11.790462,-3.0498395,2
1.18367,-0.16408,-11.790462,-3.0498395,2
1.18345,-0.16305,-11.790462,-3.0498395,2
1.18296,-0.16213,-11.790462,-3.0498395,2
1.18247,-0.16167,-11.790462,-3.0498395,2
1.18205,-0.16179,-11.790462,-3.0498395,2
1.18179,-0.16203,-11.790462,-3.0498395,2
1.18154,-0.16204,-11.790462,-3.0498395,2
1.18116,-0.1619,-11.790462,-3.0498395,2
1.1809,-0.16263,-10.962916,-3.5455043,2
1.18091,-0.16294,-10.962916,-3.5455043,2
1.18087,-0.16291,-10.962916,-3.5455043,2
1.18089,-0.16287,-10.962916,-3.5455043,2
1.1812,-0.16333,-10.962916,-3.5455043,2
1.18149,-0.16376,-10.962916,-3.5455043,2
1.18165,-0.16389,-10.962916,-3.5455043,2
1.1817,-0.16404,-10.962916,-3.5455043,2
1.18168,-0.16443,-10.962916,-3.5455043,2
1.1816,-0.16444,-10.962916,-3.5455043,2
1.18142,-0.16413,-10.962916,-3.5455043,2
1.18114,-0.16454,-10.962916,-3.5455043,2
1.18097,-0.16471,-10.962916,-3.5455043,2
1.18084,-0.16419,-10.962916,-3.5455043,2
1.18102,-0.16371,-10.962916,-3.5455043,2
1.18138,-0.16344,-10.962916,-3.5455043,2
1.18168,-0.16335,-10.962916,-3.5455043,2
1.182,-0.16348,-10.962916,-3.5455043,2
1.18226,-0.16359,-10.962916,-3.5455043,2
1.18254,-0.16371,-10.962916,-3.5455043,2
1.18264,-0.16383,-15.008442,-2.0065155,2
1.18269,-0.16382,1.112798,0.7295064,3
1.18257,-0.1637,1.112798,0.7295064,3
1.18218,-0.16359,1.112798,0.7295064,3
1.18191,-0.16337,1.112798,0.7295064,3
1.18177,-0.16338,1.6103495,-0.13716134,3
1.18173,-0.16353,1.6103495,-0.13716134,3
1.18184,-0.16382,1.6103495,-0.13716134,3
1.50723,-1.51549,1.6103495,-0.13716134,3
1.50702,-1.5141,1.6103495,-0.13716134,3
1.50711,-1.51359,1.6103495,-0.13716134,3
1.50732,-1.5142,1.6103495,-0.13716134,3
1.50761,-1.51676,1.6103495,-0.13716134,3
1.50778,-1.52078,1.132505,-1.5791806,3
1.50798,-1.52639,1.132505,-1.5791806,3
1.50812,-1.53259,1.132505,-1.5791806,3
1.5081,-1.53953,1.132505,-1.5791806,3
1.50804,-1.54448,1.132505,-1.5791806,3
1.50798,-1.54869,1.132505,-1.5791806,3
1.50789,-1.55097,1.132505,-1.5791806,3
1.50786,-1.55412,1.132505,-1.5791806,3
1.50792,-1.55935,1.132505,-1.5791806,3
1.50804,-1.56695,1.3611836,-1.1367508,3
1.50828,-1.57304,1.3611836,-1.1367508,3
1.50852,-1.58051,1.3611836,-1.1367508,3
1.50902,-1.59011,1.3611836,-1.1367508,3
1.50949,-1.60008,1.3611836,-1.1367508,3
1.50965,-1.6109,1.3611836,-1.1367508,3
1.50956,-1.62281,1.3611836,-1.1367508,3
1.50945,-1.63159,1.3611836,-1.1367508,3
1.50951,-1.63773,1.3611836,-1.1367508,3
1.5094,-1.64169,1.3520206,-1.1499555,3
1.50937,-1.64401,1.3520206,-1.1499555,3
1.50952,-1.64486,1.3520206,-1.1499555,3
1.5095,-1.64575,1.3520206,-1.1499555,3
1.50945,-1.64792,1.3520206,-1.1499555,3
1.50962,-1.64884,1.3520206,-1.1499555,3
1.50962,-1.64976,1.3520206,-1.1499555,3
1.50965,-1.65288,1.3520206,-1.1499555,3
1.50972,-1.65649,1.1298696,-2.001497,3
1.50974,-1.66065,1.1298696,-2.001497,3
1.50991,-1.66524,1.1298696,-2.001497,3
1.51045,-1.66835,1.1298696,-2.001497,3
1.5113,-1.67382,1.1298696,-2.001497,3
1.51196,-1.68188,1.1298696,-2.001497,3
1.51226,-1.69255,1.1298696,-2.001497,3
1.512,-1.7045,1.1298696,-2.001497,3
1.51146,-1.71458,1.1298696,-2.001497,3
1.51077,-1.72255,0.22707961,-0.57870513,3
1.51015,-1.72889,0.22707961,-0.57870513,3
1.50964,-1.73399,0.22707961,-0.57870513,3
1.50962,-1.73739,0.22707961,-0.57870513,3
1.50999,-1.73875,0.22707961,-0.57870513,3
1.51052,-1.73927,0.22707961,-0.57870513,3
1.51064,-1.74112,0.22707961,-0.57870513,3
1.51048,-1.74467,0.22707961,-0.57870513,3
1.51024,-1.74962,0.22707961,-0.57870513,3
