pitch,roll,y,z,spot
1.50998,-1.75403,0.22707961,-0.57870513,3
1.5098,-1.75788,0.28807083,-0.19710772,3
1.50969,-1.7619,0.28807083,-0.19710772,3
1.50985,-1.76338,0.28807083,-0.19710772,3
1.51011,-1.76445,0.28807083,-0.19710772,3
1.51009,-1.7661,0.28807083,-0.19710772,3
1.51004,-1.76778,0.28807083,-0.19710772,3
1.50983,-1.76867,0.28807083,-0.19710772,3
1.50971,-1.76999,0.28807083,-0.19710772,3
1.50992,-1.77161,0.28807083,-0.19710772,3
1.51032,-1.77548,0.78008795,-0.8530315,3
1.51056,-1.78037,0.78008795,-0.8530315,3
1.5106,-1.78859,0.78008795,-0.8530315,3
1.51059,-1.79559,0.78008795,-0.8530315,3
1.5105,-1.8005,0.78008795,-0.8530315,3
1.5103,-1.80402,0.78008795,-0.8530315,3
1.51025,-1.80584,0.78008795,-0.8530315,3
1.51046,-1.80466,0.78008795,-0.8530315,3
1.51081,-1.80195,0.5602914,-2.5784638,3
1.51111,-1.80062,0.5602914,-2.5784638,3
1.51136,-1.79936,0.5602914,-2.5784638,3
1.51164,-1.79824,0.5602914,-2.5784638,3
1.51165,-1.79881,0.5602914,-2.5784638,3
1.51149,-1.80106,0.5602914,-2.5784638,3
1.51136,-1.8026,0.5602914,-2.5784638,3
1.51138,-1.80451,0.5602914,-2.5784638,3
1.51159,-1.80501,0.5602914,-2.5784638,3
1.5117,-1.8043,0.5602914,-2.5784638,3
1.51159,-1.80426,0.56029105,-2.5784624,3
1.51163,-1.80465,0.56029105,-2.5784624,3
1.51158,-1.80586,0.56029105,-2.5784624,3
1.51128,-1.80881,0.56029105,-2.5784624,3
1.51091,-1.81273,0.56029105,-2.5784624,3
1.51085,-1.81452,0.56029105,-2.5784624,3
1.51099,-1.81499,0.56029105,-2.5784624,3
1.51111,-1.81428,0.56029105,-2.5784624,3
1.51119,-1.81401,1.1433738,-2.6417973,3
1.5116,-1.8109,1.1433738,-2.6417973,3
1.51203,-1.8062,1.1433738,-2.6417973,3
1.51234,-1.80259,1.1433738,-2.6417973,3
1.51255,-1.80049,1.1433738,-2.6417973,3
1.51266,-1.80063,1.1433738,-2.6417973,3
1.51269,-1.80248,1.1433738,-2.6417973,3
1.51265,-1.8049,1.1433738,-2.6417973,3
1.51257,-1.80733,1.1433738,-2.6417973,3
1.51259,-1.80734,1.1433738,-2.6417973,3
1.51265,-1.80562,1.1433738,-2.6417973,3
1.51277,-1.80413,1.1433738,-2.6417973,3
1.51292,-1.80344,1.1433738,-2.6417973,3
1.51302,-1.80463,-0.013222405,-1.4230791,3
1.51303,-1.80693,-0.013222405,-1.4230791,3
1.51302,-1.81013,-0.013222405,-1.4230791,3
1.51295,-1.81313,-0.013222405,-1.4230791,3
1.51273,-1.81737,-0.013222405,-1.4230791,3
1.51275,-1.8197,-0.013222405,-1.4230791,3
1.51269,-1.82056,-0.013222405,-1.4230791,3
1.51288,-1.81967,-0.013222405,-1.4230791,3
1.51318,-1.81861,-0.013222405,-1.4230791,3
1.51315,-1.81807,-0.013158078,-1.7543482,3
1.51312,-1.81766,-0.013158078,-1.7543482,3
1.51311,-1.81779,-0.013158078,-1.7543482,3
1.51312,-1.81909,-0.013158078,-1.7543482,3
1.5129,-1.82249,-0.013158078,-1.7543482,3
1.51265,-1.82597,-0.013158078,-1.7543482,3
1.51271,-1.82594,-0.013158078,-1.7543482,3
1.51303,-1.8235,-0.013158078,-1.7543482,3
1.51324,-1.82173,-0.013158078,-1.7543482,3
1.51342,-1.81985,0.57103974,-1.2482967,3
1.5137,-1.81689,0.57103974,-1.2482967,3
1.51392,-1.81323,0.57103974,-1.2482967,3
1.51405,-1.81113,0.57103974,-1.2482967,3
1.51419,-1.80994,0.57103974,-1.2482967,3
1.51422,-1.8105,0.57103974,-1.2482967,3
1.51417,-1.81134,0.57103974,-1.2482967,3
1.51401,-1.81392,0.57103974,-1.2482967,3
1.51397,-1.81623,0.5883697,-0.4219804,3
1.51393,-1.81719,0.5883697,-0.4219804,3
1.51401,-1.81695,0.5883697,-0.4219804,3
1.51418,-1.81613,0.5883697,-0.4219804,3
1.51441,-1.81532,0.5883697,-0.4219804,3
1.51465,-1.81469,0.5883697,-0.4219804,3
1.5148,-1.81359,0.5883697,-0.4219804,3
1.51491,-1.81269,0.5883697,-0.4219804,3
1.51491,-1.81228,0.5883697,-0.4219804,3
1.51488,-1.81271,-0.013185464,-1.7440845,3
1.51478,-1.81342,-0.013185464,-1.7440845,3
1.51476,-1.815,-0.013185464,-1.7440845,3
1.51479,-1.81563,-0.013185464,-1.7440845,3
1.51483,-1.81608,-0.013185464,-1.7440845,3
1.51492,-1.81601,-0.013185464,-1.7440845,3
1.51507,-1.81468,-0.013185464,-1.7440845,3
1.51491,-1.81436,-0.013185464,-1.7440845,3
1.51479,-1.8155,-0.0131854825,-1.742451,3
1.51467,-1.8177,-0.0131854825,-1.742451,3
1.51442,-1.82043,-0.0131854825,-1.742451,3
1.5142,-1.8225,-0.0131854825,-1.742451,3
1.51431,-1.82234,-0.0131854825,-1.742451,3
1.51463,-1.81991,-0.0131854825,-1.742451,3
1.51494,-1.81663,-0.0131854825,-1.742451,3
1.51517,-1.81385,-0.0131854825,-1.742451,3
1.51558,-1.81068,-0.0131854825,-1.742451,3
1.51572,-1.8091,-0.0131854825,-1.742451,3
1.51574,-1.80836,0.5722152,-1.2156198,3
1.51577,-1.80967,0.5722152,-1.2156198,3
1.51577,-1.81268,0.5722152,-1.2156198,3
1.51563,-1.81652,0.5722152,-1.2156198,3
1.51523,-1.82301,0.5722152,-1.2156198,3
1.51476,-1.8304,0.5722152,-1.2156198,3
1.51426,-1.83722,0.5722152,-1.2156198,3
1.51367,-1.84508,0.5722152,-1.2156198,3
1.51319,-1.85077,0.5710055,-1.8885715,3
1.51277,-1.85631,0.5710055,-1.8885715,3
1.51231,-1.86204,0.5710055,-1.8885715,3
1.51214,-1.86559,0.5710055,-1.8885715,3
1.51205,-1.8671,0.5710055,-1.8885715,3
1.5121,-1.86603,0.5710055,-1.8885715,3
1.51239,-1.86298,0.5710055,-1.8885715,3
1.51276,-1.85851,0.5710055,-1.8885715,3
1.51301,-1.85434,0.5710055,-1.8885715,3
1.51311,-1.85253,1.0137479,-0.48032326,3
1.51313,-1.8521,1.0137479,-0.48032326,3
1.51336,-1.8507,1.0137479,-0.48032326,3
1.51346,-1.84997,1.0137479,-0.48032326,3
1.51314,-1.85202,1.0137479,-0.48032326,3
1.51285,-1.85532,1.0137479,-0.48032326,3
1.51277,-1.85766,1.0137479,-0.48032326,3
1.51261,-1.85924,-0.013121309,-1.4314423,3
1.5124,-1.86115,-0.013121309,-1.4314423,3
1.51228,-1.86249,-0.013121309,-1.4314423,3
1.51234,-1.86164,-0.013121309,-1.4314423,3
1.51239,-1.86024,-0.013121309,-1.4314423,3
1.51261,-1.85834,-0.013121309,-1.4314423,3
1.51292,-1.85552,-0.013121309,-1.4314423,3
1.51304,-1.85278,-0.013121309,-1.4314423,3
1.51329,-1.85001,-0.013121309,-1.4314423,3
1.51356,-1.84721,-0.013121309,-1.4314423,3
1.51377,-1.84505,-0.013121309,-1.4314423,3
1.5138,-1.84399,-0.013121309,-1.4314423,3
1.51376,-1.84297,-0.01315018,-1.3909186,3
1.51379,-1.842,-0.01315018,-1.3909186,3
1.51386,-1.84073,-0.01315018,-1.3909186,3
1.514,-1.83906,-0.01315018,-1.3909186,3
1.51408,-1.83868,-0.01315018,-1.3909186,3
1.51423,-1.8385,-0.01315018,-1.3909186,3
1.5143,-1.83817,-0.01315018,-1.3909186,3
1.51433,-1.83867,-0.01315018,-1.3909186,3
1.51433,-1.8388,0.5694971,-1.5297478,3
1.51431,-1.83963,0.5694971,-1.5297478,3
1.51433,-1.83984,0.5694971,-1.5297478,3
1.5142,-1.84106,0.5694971,-1.5297478,3
1.51412,-1.84268,0.5694971,-1.5297478,3
1.51408,-1.84366,0.5694971,-1.5297478,3
1.51414,-1.84347,0.5694971,-1.5297478,3
1.51423,-1.84284,0.5694971,-1.5297478,3
1.51399,-1.84381,0.5694971,-1.5297478,3
1.5138,-1.84455,0.5694971,-1.5297478,3
1.51388,-1.84441,0.5694971,-1.5297478,3
1.51374,-1.84542,0.5710055,-1.8885715,3
1.51344,-1.84815,0.5710055,-1.8885715,3
1.51314,-1.85098,0.5710055,-1.8885715,3
1.51317,-1.85129,0.5710055,-1.8885715,3
1.51327,-1.84995,0.5710055,-1.8885715,3
1.51338,-1.84808,0.5710055,-1.8885715,3
1.51362,-1.84552,0.5710055,-1.8885715,3
1.51395,-1.8425,0.5710055,-1.8885715,3
1.51412,-1.83922,0.5710055,-1.8885715,3
1.51434,-1.83724,0.5710055,-1.8885715,3
1.51445,-1.83772,1.3721415,-1.6956686,3
1.51442,-1.83889,1.3721415,-1.6956686,3
1.51432,-1.84016,1.3721415,-1.6956686,3
1.51415,-1.8425,1.3721415,-1.6956686,3
1.51401,-1.84416,1.3721415,-1.6956686,3
1.51391,-1.84502,1.3721415,-1.6956686,3
1.514,-1.84254,1.3721415,-1.6956686,3
1.51418,-1.84001,1.3721415,-1.6956686,3
1.51444,-1.83751,1.3721415,-1.6956686,3
1.51459,-1.83586,1.3721415,-1.6956686,3
1.51486,-1.83393,1.3721415,-1.6956686,3
1.51505,-1.83298,1.3721415,-1.6956686,3
1.51512,-1.83198,0.4341216,-0.33580396,3
1.51515,-1.8329,0.4341216,-0.33580396,3
1.51519,-1.8323,0.4341216,-0.33580396,3
1.51539,-1.82837,0.4341216,-0.33580396,3
1.5158,-1.82403,0.4341216,-0.33580396,3
1.51604,-1.82168,0.4341216,-0.33580396,3
1.51622,-1.82031,0.4341216,-0.33580396,3
1.51638,-1.81921,0.4341216,-0.33580396,3
1.51626,-1.81861,0.4341216,-0.33580396,3
1.51581,-1.81875,0.4341216,-0.33580396,3
1.51577,-1.81824,0.4341216,-0.33580396,3
1.5159,-1.81477,1.0894126,0.6647508,3
1.51606,-1.81074,1.0894126,0.6647508,3
1.51613,-1.80852,1.0894126,0.6647508,3
1.51636,-1.80527,-21.851398,3.790667,4
1.51657,-1.80002,-21.851398,3.790667,4
1.51671,-1.79489,-21.851398,3.790667,4
1.51674,-1.79008,-21.851398,3.790667,4
1.51695,-1.78441,-21.851398,3.790667,4
1.51725,-1.77786,-21.851398,3.790667,4
1.51752,-1.77421,-21.851398,3.790667,4
1.43058,0.59496,-21.851398,3.790667,4
1.43098,0.58844,-21.851398,3.790667,4
1.43142,0.58844,-21.851398,3.790667,4
1.43185,0.5921,-21.851398,3.790667,4
1.43237,0.59945,-21.851398,3.790667,4
1.43266,0.60267,-21.851398,3.790667,4
1.43284,0.60339,-21.851398,3.790667,4
1.4327,0.60331,-21.851398,3.790667,4
1.43236,0.60342,-21.851398,3.790667,4
1.43201,0.60315,-21.851398,3.790667,4
1.43155,0.60139,-21.851398,3.790667,4
1.43098,0.59997,-21.851398,3.790667,4
1.43041,0.59712,-21.851398,3.790667,4
1.42987,0.59501,-21.851398,3.790667,4
1.42947,0.59698,-21.851398,3.790667,4
1.42939,0.59651,-21.851398,3.790667,4
1.4293,0.5943,-21.851398,3.790667,4
1.42925,0.59448,-21.851398,3.790667,4
1.42915,0.59762,-21.851398,3.790667,4
1.42904,0.59928,-21.851398,3.790667,4
1.42881,0.60182,-21.851398,3.790667,4
1.42842,0.60062,-21.851398,3.790667,4
1.42792,0.5919,-21.851398,3.790667,4
1.42731,0.57377,-21.851398,3.790667,4
1.42686,0.55679,-21.851398,3.790667,4
1.42644,0.5396,-21.851398,3.790667,4
1.42597,0.52478,-21.851398,3.790667,4
1.42552,0.51462,-21.851398,3.790667,4
1.42523,0.50519,-21.851398,3.790667,4
1.42493,0.49496,-21.851398,3.790667,4
1.42472,0.48614,-21.851398,3.790667,4
1.42453,0.47837,-21.851398,3.790667,4
1.42442,0.46994,-21.851398,3.790667,4
1.42421,0.45954,-21.851398,3.790667,4
1.42393,0.44947,-21.851398,3.790667,4
1.42355,0.43906,-21.851398,3.790667,4
1.42286,0.42642,-21.851398,3.790667,4
1.42221,0.41412,-21.851398,3.790667,4
1.42173,0.4046,-21.851398,3.790667,4
1.42133,0.39694,-21.851398,3.790667,4
1.42107,0.38933,-21.851398,3.790667,4
1.42081,0.38194,-21.851398,3.790667,4
1.42044,0.37455,-21.851398,3.790667,4
1.42006,0.36666,-21.851398,3.790667,4
1.41969,0.35954,-21.851398,3.790667,4
1.41937,0.35369,-21.851398,3.790667,4
1.41908,0.34797,-21.851398,3.790667,4
1.41888,0.34288,-21.851398,3.790667,4
1.41857,0.33656,-21.851398,3.790667,4
1.41813,0.32975,-21.851398,3.790667,4
1.41765,0.32221,-21.851398,3.790667,4
1.41725,0.31534,-21.851398,3.790667,4
1.41701,0.30779,-21.851398,3.790667,4
1.41685,0.30096,-21.851398,3.790667,4
1.41685,0.29541,-21.851398,3.790667,4
1.41691,0.29051,-21.851398,3.790667,4
1.4168,0.2869,-21.851398,3.790667,4
1.41676,0.28196,-21.851398,3.790667,4
1.41682,0.27514,-21.851398,3.790667,4
1.4168,0.26822,-21.851398,3.790667,4
1.41651,0.26263,-21.851398,3.790667,4
1.41635,0.25648,-21.851398,3.790667,4
1.41616,0.25008,-21.851398,3.790667,4
1.41584,0.2454,-21.851398,3.790667,4
1.41557,0.24164,-21.851398,3.790667,4
1.41528,0.23758,-21.851398,3.790667,4
1.41488,0.23306,-21.851398,3.790667,4
1.41449,0.22851,-21.851398,3.790667,4
1.41425,0.22322,-21.851398,3.790667,4
1.41424,0.21811,-21.851398,3.790667,4
1.41439,0.21494,-21.851398,3.790667,4
1.4148,0.21379,-21.851398,3.790667,4
1.41522,0.21259,-21.851398,3.790667,4
1.41526,0.21142,-21.851398,3.790667,4
1.41524,0.21002,-21.851398,3.790667,4
1.41519,0.20859,-21.851398,3.790667,4
1.41489,0.20552,-21.851398,3.790667,4
1.41444,0.20089,-21.851398,3.790667,4
1.41395,0.19672,-21.851398,3.790667,4
1.41348,0.19319,-21.851398,3.790667,4
1.41314,0.19031,-21.851398,3.790667,4
1.4129,0.18655,-21.851398,3.790667,4
1.41269,0.18122,-21.851398,3.790667,4
1.41249,0.17484,-21.851398,3.790667,4
1.41217,0.16867,-21.851398,3.790667,4
1.41178,0.16296,-21.851398,3.790667,4
1.41155,0.15815,-21.851398,3.790667,4
1.41144,0.15372,-21.851398,3.790667,4
1.41149,0.14998,-21.851398,3.790667,4
1.41164,0.14738,-21.851398,3.790667,4
1.41172,0.1437,-21.851398,3.790667,4
1.41176,0.13738,-21.851398,3.790667,4
1.41176,0.1299,-21.851398,3.790667,4
1.41192,0.12482,-21.851398,3.790667,4
1.41205,0.12087,-21.851398,3.790667,4
1.41192,0.11893,-21.851398,3.790667,4
1.41186,0.11552,-21.851398,3.790667,4
1.4118,0.1112,-21.851398,3.790667,4
1.41167,0.10652,-21.851398,3.790667,4
1.41139,0.10209,-21.851398,3.790667,4
1.41118,0.09835,-21.851398,3.790667,4
1.41116,0.0964,-21.851398,3.790667,4
1.41125,0.09468,-21.851398,3.790667,4
1.41129,0.09164,-21.851398,3.790667,4
1.41137,0.08722,-21.851398,3.790667,4
1.41151,0.08299,-21.851398,3.790667,4
1.41157,0.0799,-21.851398,3.790667,4
1.41171,0.07643,-21.851398,3.790667,4
1.41189,0.07391,-21.851398,3.790667,4
1.4121,0.07074,-21.851398,3.790667,4
1.41219,0.06727,-21.851398,3.790667,4
1.41218,0.06287,-21.851398,3.790667,4
1.41193,0.06012,-21.851398,3.790667,4
1.41157,0.05673,-21.851398,3.790667,4
1.4114,0.05152,-21.851398,3.790667,4
1.41117,0.04734,-21.851398,3.790667,4
1.41096,0.04423,-21.851398,3.790667,4
1.41095,0.04167,-21.851398,3.790667,4
1.41078,0.04065,-21.851398,3.790667,4
1.41062,0.03942,-21.851398,3.790667,4
1.41054,0.03774,-21.851398,3.790667,4
1.41048,0.03535,-21.851398,3.790667,4
1.41034,0.03369,-21.851398,3.790667,4
1.41021,0.03165,-21.851398,3.790667,4
1.41006,0.02948,-21.851398,3.790667,4
1.40992,0.02691,-21.851398,3.790667,4
1.40977,0.02316,-21.851398,3.790667,4
1.40959,0.01892,-21.851398,3.790667,4
1.40943,0.01481,-21.851398,3.790667,4
1.40925,0.01166,-21.851398,3.790667,4
1.40913,0.00938,-21.851398,3.790667,4
1.40891,0.0086,-21.851398,3.790667,4
1.40893,0.0082,-21.851398,3.790667,4
1.40897,0.0064,-21.851398,3.790667,4
1.40893,0.00335,-21.851398,3.790667,4
1.40878,-1.5E-4,-21.851398,3.790667,4
1.40861,-0.0034,-21.851398,3.790667,4
1.40865,-0.00617,-21.851398,3.790667,4
1.40872,-0.0077,-21.851398,3.790667,4
1.40889,-0.0094,-21.851398,3.790667,4
1.40887,-0.01159,-21.851398,3.790667,4
1.4087,-0.0136,-21.851398,3.790667,4
1.40841,-0.01566,-21.851398,3.790667,4
1.40837,-0.01816,-21.851398,3.790667,4
1.40848,-0.02043,-21.851398,3.790667,4
1.40864,-0.02236,-21.851398,3.790667,4
1.40896,-0.02432,-21.851398,3.790667,4
1.40929,-0.02704,-21.851398,3.790667,4
1.40938,-0.03175,-21.851398,3.790667,4
1.40931,-0.03718,-21.851398,3.790667,4
1.40913,-0.04271,-21.851398,3.790667,4
1.40882,-0.04804,-21.851398,3.790667,4
1.40854,-0.05448,-21.851398,3.790667,4
1.40839,-0.06199,-21.851398,3.790667,4
1.40826,-0.06991,-21.851398,3.790667,4
1.40824,-0.07642,-21.851398,3.790667,4
1.40818,-0.08137,-21.851398,3.790667,4
1.40824,-0.08446,-21.851398,3.790667,4
1.40835,-0.08594,-21.851398,3.790667,4
1.40841,-0.08567,-21.851398,3.790667,4
1.4084,-0.0856,-21.851398,3.790667,4
1.40816,-0.08621,-21.851398,3.790667,4
1.40784,-0.08732,-21.851398,3.790667,4
1.40761,-0.08854,-21.851398,3.790667,4
1.4074,-0.08816,-21.851398,3.790667,4
1.40727,-0.08713,-21.851398,3.790667,4
1.40721,-0.0872,-21.851398,3.790667,4
1.40731,-0.08798,-21.851398,3.790667,4
1.40727,-0.08812,-21.851398,3.790667,4
1.40735,-0.08895,-21.851398,3.790667,4
1.40735,-0.09077,-21.851398,3.790667,4
1.40727,-0.09209,-21.851398,3.790667,4
1.40712,-0.09274,-21.851398,3.790667,4
1.40669,-0.09289,-21.851398,3.790667,4
1.40632,-0.09479,-21.851398,3.790667,4
1.40612,-0.09468,-21.851398,3.790667,4
1.40623,-0.09405,-21.851398,3.790667,4
1.40656,-0.09508,-21.851398,3.790667,4
1.40695,-0.09703,-21.851398,3.790667,4
1.40733,-0.10101,-21.851398,3.790667,4
1.40751,-0.10571,-21.851398,3.790667,4
1.40761,-0.11187,-21.851398,3.790667,4
1.40767,-0.11675,-21.851398,3.790667,4
1.4076,-0.11999,-21.851398,3.790667,4
1.40743,-0.12126,-21.851398,3.790667,4
1.40729,-0.12108,-21.851398,3.790667,4
1.40729,-0.12107,-21.851398,3.790667,4
1.40728,-0.12153,-21.851398,3.790667,4
1.40726,-0.12338,-21.851398,3.790667,4
1.40723,-0.12564,-21.851398,3.790667,4
1.40715,-0.12707,-21.851398,3.790667,4
1.40704,-0.12722,-21.851398,3.790667,4
1.40706,-0.12673,-21.851398,3.790667,4
1.40717,-0.12634,-21.851398,3.790667,4
1.40711,-0.12508,-21.851398,3.790667,4
1.40702,-0.12417,-21.851398,3.790667,4
1.40702,-0.12473,-21.851398,3.790667,4
1.40712,-0.12711,-21.851398,3.790667,4
1.40723,-0.12917,-21.851398,3.790667,4
1.40725,-0.13085,-21.851398,3.790667,4
1.40731,-0.13353,-21.851398,3.790667,4
1.40743,-0.13463,-21.851398,3.790667,4
1.40755,-0.1335,-21.851398,3.790667,4
1.40753,-0.13227,-21.851398,3.790667,4
1.40745,-0.13002,-21.851398,3.790667,4
1.40731,-0.12975,-21.851398,3.790667,4
1.40733,-0.13257,-21.851398,3.790667,4
1.40747,-0.13784,-21.851398,3.790667,4
1.40763,-0.14384,-21.851398,3.790667,4
1.40784,-0.14877,-21.851398,3.790667,4
1.40802,-0.1524,-21.851398,3.790667,4
1.40806,-0.15398,-21.851398,3.790667,4
1.40794,-0.15363,-21.851398,3.790667,4
1.40786,-0.15358,-21.851398,3.790667,4
1.40778,-0.15236,-21.851398,3.790667,4
1.40762,-0.15029,-21.851398,3.790667,4
1.40736,-0.14886,-21.851398,3.790667,4
1.40722,-0.14811,-21.851398,3.790667,4
1.40711,-0.14716,-21.851398,3.790667,4
1.40705,-0.14716,-21.851398,3.790667,4
1.40692,-0.14854,-21.851398,3.790667,4
1.40683,-0.15038,-21.851398,3.790667,4
1.4069,-0.15309,-21.851398,3.790667,4
1.40696,-0.15545,-21.851398,3.790667,4
1.40705,-0.15569,-21.851398,3.790667,4
1.40719,-0.15309,-21.851398,3.790667,4
1.40716,-0.14919,-21.851398,3.790667,4
1.40696,-0.14512,-21.851398,3.790667,4
1.4067,-0.14116,-21.851398,3.790667,4
1.40651,-0.13774,-21.851398,3.790667,4
1.40652,-0.13412,-21.851398,3.790667,4
1.4066,-0.12987,-21.851398,3.790667,4
1.4068,-0.12398,-21.851398,3.790667,4
1.40692,-0.11841,-21.851398,3.790667,4
1.407,-0.11569,-21.851398,3.790667,4
1.40715,-0.11862,-21.851398,3.790667,4
1.40726,-0.1247,-21.851398,3.790667,4
1.40727,-0.13155,-21.851398,3.790667,4
1.4073,-0.1401,-21.851398,3.790667,4
1.4073,-0.14618,-21.851398,3.790667,4
1.40725,-0.14976,-21.851398,3.790667,4
1.40719,-0.15058,-21.851398,3.790667,4
1.40692,-0.14926,-21.851398,3.790667,4
1.40676,-0.14576,-21.851398,3.790667,4
1.40661,-0.14134,-21.851398,3.790667,4
